Time,Angle,X,Y
134.3971,8.4986,0.2300,0.0700
134.4243,8.5371,0.2270,0.0750
134.4651,8.4600,0.2160,0.0820
134.4885,8.5371,0.2080,0.0890
134.5155,8.5755,0.2070,0.0910
134.5447,8.5371,0.2090,0.0960
134.5576,8.6139,0.2170,0.0940
134.5820,8.5755,0.2160,0.0890
134.6273,8.4214,0.2260,0.0910
134.7070,8.6139,0.2410,0.1150
134.7773,8.6522,0.0010,-0.2530
134.8489,8.6522,0.2670,0.0440
134.8701,8.6139,0.2390,0.0720
134.8988,8.6139,0.2360,0.0750
134.9086,8.6139,0.2390,0.0760
134.9433,8.6522,0.2510,0.0720
134.9614,8.6522,0.2550,0.0810
134.9899,8.6522,0.2520,0.0740
135.0084,8.6522,0.2560,0.0690
135.0327,8.6522,0.2510,0.0770
135.0583,8.6522,0.2490,0.0680
135.0783,8.6522,0.2390,0.0690
135.1127,8.6522,0.2310,0.0750
135.1509,8.5755,0.2280,0.0850
135.1858,8.4986,0.2250,0.0900
135.2027,8.3826,0.2230,0.0870
135.2659,8.0309,0.0000,0.0000
135.2882,7.8726,0.0000,0.0000
135.3072,7.7930,0.0000,0.0000
135.3784,5.6018,0.2430,0.0830
135.3889,5.1952,0.2490,0.0790
135.4172,4.1595,0.2480,0.0840
135.4326,3.5665,0.2430,0.0790
135.4582,2.6336,0.2340,0.0730
135.4925,2.6869,0.2230,0.0740
135.4979,2.6336,0.2210,0.0750
135.5018,2.6869,0.2120,0.0790
135.5158,2.6869,0.2060,0.0760
135.5391,2.6336,0.1980,0.0810
135.5706,2.7930,0.2010,0.0830
135.5824,2.8458,0.1970,0.0920
135.6092,2.8458,0.2070,0.0980
135.6327,2.7401,0.2190,0.0980
135.6486,2.6869,0.2330,0.0900
135.6528,2.6336,0.2460,0.0900
135.6633,2.6336,0.2490,0.0860
135.6878,2.6336,0.2480,0.0810
135.6990,2.5801,0.2470,0.0850
135.7263,2.6869,0.2450,0.0830
135.7433,2.7930,0.2330,0.0800
135.7794,2.8458,0.2340,0.0880
135.8026,2.8458,0.2310,0.0820
135.8371,2.8984,0.2440,0.0770
135.8754,2.8458,0.2720,0.0650
135.9146,2.7930,0.2810,0.0630
135.9291,2.8458,0.2820,0.0660
135.9564,2.8458,0.2760,0.0580
135.9783,2.8458,0.2570,0.0620
135.9994,2.8458,0.2530,0.0600
136.0344,2.7930,0.2390,0.0610
136.0713,2.8458,0.2430,0.0960
136.0909,2.8458,0.2700,0.0820
136.1127,2.8458,0.2940,0.0730
136.1428,2.8458,0.2990,0.0630
136.1576,2.8458,0.2770,0.0710
136.1927,2.7930,0.2520,0.0690
136.2290,2.7930,0.2270,0.0770
136.2501,2.7930,0.2220,0.0750
136.2571,2.8458,0.2210,0.0800
136.2622,2.8458,0.2240,0.0880
136.2731,2.7930,0.2290,0.0920
136.2944,2.7930,0.2240,0.0900
136.3001,2.7930,0.2230,0.0900
136.3354,2.7930,0.2260,0.0890
136.3594,2.7930,0.2340,0.0840
136.3696,2.7930,0.2360,0.0860
136.3779,2.7401,0.2400,0.0850
136.3889,2.7401,0.2500,0.0840
136.4071,2.7930,0.2550,0.0810
136.4110,2.7930,0.2480,0.0760
136.4224,2.7930,0.2550,0.0800
136.5346,2.8458,0.2420,0.0780
136.5495,2.9508,0.2290,0.0810
136.5720,2.8458,0.2220,0.0750
136.5967,2.6336,0.2280,0.0750
136.6198,2.4183,0.2340,0.0770
136.6415,2.4724,0.2410,0.0780
136.6638,2.4724,0.2710,0.0790
136.6910,2.4724,0.2950,0.0760
136.7331,2.4183,0.3070,0.0770
136.7556,2.4183,0.2990,0.0760
136.7843,2.3641,0.2870,0.0690
136.8026,2.3096,0.2620,0.0710
136.8699,2.3096,-2.2660,3.4570
136.9499,2.3641,0.2140,0.0870
136.9542,2.3641,0.2260,0.0930
136.9814,2.4183,0.2380,0.1010
136.9965,2.4724,0.2500,0.0970
137.0738,2.7930,-1.9590,3.4930
137.1388,3.8657,0.2820,0.0840
137.1698,4.5907,0.2660,0.0680
137.1986,5.2863,0.2210,0.0930
137.2154,5.7796,0.2020,0.1180
137.2397,6.6442,0.2060,0.1330
137.2672,7.4715,0.2300,0.1020
137.3105,10.7320,0.2330,0.0820
137.3472,14.2971,0.2310,0.1050
137.3554,14.2971,0.2420,0.0980
137.3822,17.3919,0.2590,0.0940
137.4194,19.5207,0.2640,0.1110
137.4357,20.3989,0.2690,0.1070
137.4634,17.7166,0.2760,0.0980
137.4701,17.6357,0.2630,0.1020
137.4879,17.7703,0.2690,0.1010
137.5013,17.9311,0.2810,0.1050
137.5067,17.9044,0.2870,0.1030
137.5160,17.9044,0.2950,0.0990
137.5438,17.9311,0.2970,0.0970
137.5471,21.0611,0.2980,0.0950
137.5527,21.0611,0.3030,0.1010
137.5865,20.9394,0.3030,0.0880
137.6221,20.6948,0.3000,0.0890
137.6601,16.9812,0.3040,0.0890
137.6668,16.5927,0.3100,0.0930
137.7019,19.5207,0.2970,0.0870
137.7117,19.3934,0.2940,0.0910
137.7424,19.0856,0.2900,0.0910
137.7568,18.9047,0.2880,0.0890
137.7805,18.9824,0.2790,0.0980
137.8052,19.0340,0.2940,0.1000
137.8277,19.1114,0.2940,0.0950
137.8481,19.1885,0.2870,0.0990
137.8723,19.2142,0.2900,0.0980
137.9001,19.1114,0.2810,0.1030
137.9339,19.0340,0.2950,0.1040
137.9611,19.0598,0.3060,0.0910
137.9747,19.0598,0.3160,0.0850
137.9977,19.0856,0.3300,0.0950
138.0247,19.1371,0.3380,0.0850
138.0542,19.2142,0.3400,0.0850
138.0581,19.2142,0.3350,0.0860
138.0668,19.2142,0.3260,0.0870
138.0908,19.2142,0.3140,0.0820
138.1160,19.1885,0.3130,0.0760
138.1404,19.1114,0.3030,0.0750
138.1587,19.1371,0.2960,0.0780
138.1847,19.1628,0.3030,0.0690
138.2112,19.1371,0.2970,0.0740
138.2163,19.1371,0.2960,0.0810
138.2512,18.9565,0.2910,0.0640
138.3015,18.4874,0.2960,0.0440
138.3371,17.5817,0.2720,0.0690
138.3780,15.0734,0.2640,0.0580
138.4281,12.5448,0.2610,0.0770
138.4643,10.3806,0.2620,0.0760
138.5022,8.5755,0.2600,0.0650
138.5174,8.1488,0.2480,0.0870
138.5457,7.0622,0.2450,0.0930
138.5770,5.7354,0.2420,0.0970
138.5872,5.3770,-0.5230,-0.8460
138.6316,3.5161,0.2690,0.1030
138.6513,2.8458,0.2820,0.0900
138.6574,2.8458,0.2810,0.0920
138.6659,2.8984,0.2750,0.0900
138.6871,2.8458,0.2730,0.0860
138.6916,2.8984,0.2760,0.0830
138.7284,2.8458,0.2820,0.0750
138.7626,2.8984,0.2720,0.0770
138.7707,2.8984,0.2690,0.0780
138.8069,2.8984,0.2660,0.0720
138.8157,2.8984,0.2620,0.0800
138.8402,2.8984,0.2610,0.0790
138.8463,2.8458,0.2610,0.0850
138.8508,2.8458,0.2540,0.0850
138.8676,2.8458,0.2520,0.0840
138.8782,2.8458,0.0000,0.0000
138.8990,2.7930,0.2470,0.0800
138.9208,2.7401,0.2360,0.0850
138.9308,2.7401,0.2460,0.1040
138.9559,2.6869,0.2600,0.0980
138.9601,2.6869,0.2730,0.0960
138.9653,2.6869,0.2800,0.0940
139.0007,2.8458,0.2800,0.0550
139.0286,3.0551,0.2600,0.0890
139.0673,4.0132,0.2260,0.0910
139.0809,4.7790,0.2100,0.0950
139.1107,5.9996,0.2010,0.0950
139.1326,6.4317,0.2000,0.1090
139.1516,8.6139,0.2000,0.1260
139.1781,10.4866,0.2030,0.1280
139.1959,12.8665,0.2140,0.1180
139.2726,22.3720,-0.0680,-0.1530
139.3416,22.9754,0.3090,0.1460
139.3661,23.2048,0.3190,0.1270
139.3934,23.3873,0.3200,0.1320
139.4111,23.0443,0.3420,0.1140
139.4336,22.8370,0.3390,0.1040
139.4602,22.7445,0.3380,0.1020
139.4868,23.1819,0.3420,0.0940
139.5027,23.4100,0.3510,0.0860
139.5259,23.2276,0.3420,0.0900
139.5519,23.1361,0.3570,0.0830
139.5799,23.3645,0.3560,0.0840
139.5957,23.4782,0.3520,0.0770
139.6178,23.3189,0.3470,0.0870
139.6442,22.5820,0.3500,0.0780
139.6730,22.0429,0.3330,0.0790
139.7042,20.8418,0.3280,0.0850
139.7380,19.5969,0.3430,0.0880
139.7694,18.2502,0.3560,0.0890
139.8027,16.0856,0.3650,0.0920
139.8385,14.5083,0.3870,0.0820
139.8665,8.6904,0.3850,0.0890
139.8899,12.1205,0.3720,0.0940
139.9105,11.1467,0.3750,0.1010
139.9447,9.6615,0.3780,0.0920
139.9532,9.2931,0.3780,0.0870
139.9810,8.7286,0.3760,0.0890
140.0570,6.5170,0.3730,0.0770
140.1296,4.8257,-0.1850,-0.3420
140.1424,4.5434,-0.1860,-0.3340
140.1704,3.5665,-0.1840,-0.3320
140.2438,3.4655,0.3240,0.0810
140.2673,3.4655,0.2690,0.1100
140.2852,3.5161,0.2710,0.0940
140.3192,3.5161,0.2650,0.1000
140.3300,3.4655,0.2680,0.0970
140.3605,3.4655,0.2800,0.0970
140.3759,3.4655,0.2930,0.0930
140.4120,3.3639,0.2980,0.0880
140.4349,3.4148,0.2960,0.0830
140.4679,3.6668,0.2980,0.0780
140.4796,3.7666,0.2980,0.0720
140.5092,3.7666,0.2990,0.0650
140.5257,3.7168,0.2980,0.0760
140.5618,3.7168,0.3020,0.0900
140.5860,3.6668,0.3150,0.0770
140.6212,3.6668,0.3190,0.0890
140.6294,3.6668,0.3120,0.0830
140.7002,3.6168,0.0000,0.0000
140.7701,3.5161,0.3210,0.0630
140.8051,3.4655,0.2700,0.0780
140.8148,3.4655,0.2510,0.0890
140.8428,3.4655,0.2530,0.0840
140.8606,3.4148,0.2420,0.0770
140.8854,3.4148,0.2290,0.0860
140.9206,3.3639,0.2130,0.0830
140.9298,3.3639,0.1950,0.0870
140.9615,3.3639,0.1850,0.0840
140.9749,3.3639,0.1870,0.0900
141.0019,3.4148,0.1960,0.0910
141.0585,3.3639,0.0000,0.0000
141.0718,3.3639,0.0000,0.0000
141.1481,3.2617,0.1980,0.0600
141.2225,3.2617,-0.2180,-0.3020
141.2578,3.2103,-0.2210,-0.3180
141.2672,3.2103,-0.2240,-0.3230
141.3413,3.1587,0.2230,0.0710
141.3710,3.1587,0.2240,0.0680
141.3854,3.1587,0.2220,0.0630
141.4081,3.1587,0.2190,0.0620
141.4345,3.1587,0.2210,0.0620
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
